Date,Fund,Firouzen,Gold,Dollar
13-Feb-23,1.287,-0.019767952,0.673059203,0.433908948
14-Feb-23,1.3028,-0.010816061,0.716290409,0.443642072
15-Feb-23,1.2971,-0.033195788,0.774946249,0.484144427
16-Feb-23,1.2229,-0.033195788,0.774946249,0.492935636
17-Feb-23,1.2229,-0.033195788,0.774946249,0.492935636
18-Feb-23,1.2229,-0.033195788,0.774946249,0.496703297
19-Feb-23,1.2953,-0.019270624,0.915140521,0.551020408
20-Feb-23,1.2497,0.019520903,0.874692851,0.564835165
21-Feb-23,1.2653,0.073729575,0.81508677,0.569858713
22-Feb-23,1.3019,0.073729575,0.892344314,0.609733124
23-Feb-23,1.2537,0.073729575,0.892344314,0.649921507
24-Feb-23,1.2537,0.073729575,0.892344314,0.649921507
25-Feb-23,1.3556,0.180157611,1.062466406,0.800627944
26-Feb-23,1.4495,0.184136229,1.093814789,0.803767661
27-Feb-23,1.4159,0.179162956,0.97812524,0.833594977
28-Feb-23,1.417,0.179660283,0.939059741,0.747252747
1-Mar-23,1.4182,0.153301938,0.824723566,0.686028258
2-Mar-23,1.4182,0.153301938,0.824723566,0.703296703
3-Mar-23,1.4182,0.153301938,0.824723566,0.703296703
4-Mar-23,1.4207,0.125451611,0.91556285,0.687598116
5-Mar-23,1.422,0.139874102,0.840397758,0.588697017
6-Mar-23,1.4124,0.125451611,0.761182139,0.541601256
7-Mar-23,1.4107,0.157777884,0.695557859,0.610675039
8-Mar-23,1.4107,0.157777884,0.695557859,0.588697017
9-Mar-23,1.4125,0.157777884,0.695557859,0.563579278
10-Mar-23,1.4125,0.157777884,0.695557859,0.563579278
11-Mar-23,1.4256,0.155788574,0.562725563,0.37833595
12-Mar-23,1.411,0.120478338,0.602338171,0.375196232
13-Mar-23,1.4126,0.124954284,0.629069723,0.422291994
14-Mar-23,1.4344,0.123462302,0.695461875,0.491365777
15-Mar-23,1.4113,0.173692356,0.725927206,0.450549451
16-Mar-23,1.3815,0.173692356,0.725927206,0.461538462
17-Mar-23,1.3815,0.173692356,0.725927206,0.461538462
18-Mar-23,1.3815,0.235858265,0.832411887,0.47566719
19-Mar-23,1.4116,0.26768721,0.89867926,0.510204082
20-Mar-23,1.4116,0.26768721,0.89867926,0.510204082
21-Mar-23,1.4116,0.26768721,0.89867926,0.510204082
22-Mar-23,1.4116,0.26768721,0.89867926,0.510204082
23-Mar-23,1.4116,0.26768721,0.89867926,0.510204082
24-Mar-23,1.4116,0.26768721,0.89867926,0.510204082
25-Mar-23,1.4129,0.306976064,1.007496353,0.591836735
26-Mar-23,1.4402,0.30051081,0.934634877,0.59811617
27-Mar-23,1.4106,0.279623065,0.971751901,0.605965463
28-Mar-23,1.4067,0.296532192,0.992762804,0.64678179
29-Mar-23,1.4063,0.321398555,1.059202949,0.690737834
30-Mar-23,1.3944,0.321398555,1.059202949,0.725274725
31-Mar-23,1.3944,0.321398555,1.059202949,0.725274725
1-Apr-23,1.3944,0.321398555,1.059202949,0.692307692
2-Apr-23,1.3944,0.321398555,1.059202949,0.676609105
3-Apr-23,1.4368,0.330847773,1.035485295,0.610675039
4-Apr-23,1.464,0.350243537,0.938493435,0.605965463
5-Apr-23,1.4386,0.360687409,1.000844659,0.580847724
6-Apr-23,1.436,0.360687409,1.000844659,0.594976452
7-Apr-23,1.436,0.360687409,1.000844659,0.594976452
8-Apr-23,1.4327,0.409425482,0.991447823,0.602825746
9-Apr-23,1.4359,0.428821245,0.982434923,0.580847724
10-Apr-23,1.4539,0.401965573,0.916157951,0.582417582
11-Apr-23,1.4743,0.384061791,0.966136835,0.612244898
12-Apr-23,1.4743,0.384061791,0.966136835,0.602825746
13-Apr-23,1.4802,0.384061791,0.966136835,0.594976452
14-Apr-23,1.4802,0.384061791,0.966136835,0.594976452
15-Apr-23,1.4721,0.445233045,0.947861476,0.599686028
16-Apr-23,1.4824,0.465126136,0.93785994,0.610675039
17-Apr-23,1.4817,0.466120791,0.977923674,0.612244898
18-Apr-23,1.4883,0.494468445,0.9657433,0.624803768
19-Apr-23,1.4838,0.49347379,0.985919143,0.623233909
20-Apr-23,1.4595,0.49347379,0.985919143,0.613814757
21-Apr-23,1.4595,0.49347379,0.985919143,0.613814757
22-Apr-23,1.4595,0.49347379,0.985919143,0.626373626
23-Apr-23,1.4595,0.49347379,0.985919143,0.624803768
24-Apr-23,1.4942,0.478553972,0.984844122,0.627943485
25-Apr-23,1.5494,0.51535619,0.985727175,0.626373626
26-Apr-23,1.4938,0.500933699,1.053578285,0.64678179
27-Apr-23,1.4703,0.500933699,1.053578285,0.681318681
28-Apr-23,1.4703,0.500933699,1.053578285,0.681318681
29-Apr-23,1.4882,0.558126335,1.198303002,0.716797488
30-Apr-23,1.5391,0.604875099,1.248944176,0.722135008
1-May-23,1.5484,0.588960626,1.281617139,0.74945055
2-May-23,1.5345,0.599404499,1.199713968,0.709576138
3-May-23,1.5138,0.603383117,1.191968057,0.697017268
4-May-23,1.4805,0.603383117,1.191968057,0.697959184
5-May-23,1.4805,0.603383117,1.191968057,0.697959184
6-May-23,1.548,0.604377772,1.180075635,0.675039247
7-May-23,1.5411,0.541217208,1.060527528,0.653061225
8-May-23,1.541,0.439762445,1.088698841,0.682260597
9-May-23,1.5645,0.485019227,1.110189664,0.670957614
10-May-23,1.6063,0.472586045,1.058579052,0.665620094
11-May-23,1.5981,0.472586045,1.058579052,0.666248038
12-May-23,1.5981,0.472586045,1.058579052,0.666248038
13-May-23,1.6322,0.365163355,0.998473854,0.636734694
14-May-23,1.6553,0.490987154,1.014119251,0.612244898
15-May-23,1.6519,0.476067336,0.975351302,0.63422292
16-May-23,1.6519,0.476067336,0.975351302,0.62166405
17-May-23,1.6646,0.499939045,0.929403747,0.609105181
18-May-23,1.6553,0.499939045,0.929403747,0.613814757
19-May-23,1.6553,0.499939045,0.929403747,0.613814757
20-May-23,1.6507,0.483029918,0.943906934,0.613814757
21-May-23,1.643,0.493971118,1.021529218,0.626373626
22-May-23,1.6436,0.488500518,1.068484604,0.643642072
23-May-23,1.64,0.49347379,1.052253705,0.638932496
24-May-23,1.6482,0.497949736,1.046120326,0.618524333
25-May-23,1.6775,0.497949736,1.046120326,0.621036107
26-May-23,1.6775,0.497949736,1.046120326,0.621036107
27-May-23,1.6732,0.468607427,0.985026492,0.632025118
28-May-23,1.6709,0.4407571,0.960253014,0.616954474
29-May-23,1.6756,0.450703645,0.976493512,0.625745683
30-May-23,1.6842,0.477061991,0.955041081,0.613186813
31-May-23,1.6967,0.454184936,0.902038701,0.59811617
1-Jun-23,1.6827,0.454184936,0.902038701,0.610675039
2-Jun-23,1.6827,0.454184936,0.902038701,0.610675039
3-Jun-23,1.7037,0.459655536,0.901549182,0.591208791
4-Jun-23,1.7037,0.459655536,0.901549182,0.59811617
5-Jun-23,1.7037,0.459655536,0.901549182,0.604395604
6-Jun-23,1.6945,0.469104754,0.901424403,0.597488226
7-Jun-23,1.723,0.459158209,0.846281579,0.56577708
8-Jun-23,1.72,0.459158209,0.846281579,0.54945055
9-Jun-23,1.72,0.459158209,0.846281579,0.54945055
10-Jun-23,1.7053,0.395997646,0.802724027,0.54945055
11-Jun-23,1.7053,0.396494973,0.774850265,0.479434851
12-Jun-23,1.7765,0.365163355,0.756517316,0.512715856
13-Jun-23,1.7491,0.419869355,0.833218153,0.563579278
14-Jun-23,1.7712,0.420864009,0.833362129,0.533751962
15-Jun-23,1.7657,0.420864009,0.833362129,0.532182104
16-Jun-23,1.7726,0.420864009,0.833362129,0.532182104
17-Jun-23,1.756,0.379088518,0.837422253,0.551020408
18-Jun-23,1.76,0.372125937,0.801015511,0.546310832
19-Jun-23,1.7716,0.357206119,0.755250326,0.53155416
20-Jun-23,1.76,0.374612573,0.779380711,0.533124019
21-Jun-23,1.7541,0.385056446,0.778372879,0.530612245
22-Jun-23,1.7527,0.385056446,0.778372879,0.551020408
23-Jun-23,1.7527,0.385056446,0.778372879,0.551020408
24-Jun-23,1.7387,0.382072482,0.802493665,0.59811617
25-Jun-23,1.7461,0.403457555,0.806822545,0.568288854
26-Jun-23,1.7645,0.399976264,0.78413192,0.563579278
27-Jun-23,1.7776,0.380083173,0.796341089,0.548822606
28-Jun-23,1.7857,0.383067137,0.794018275,0.54945055
29-Jun-23,1.7857,0.383067137,0.794018275,0.54945055
30-Jun-23,1.7857,0.383067137,0.794018275,0.54945055
1-Jul-23,1.7818,0.382072482,0.824522,0.564835165
2-Jul-23,1.7888,0.387045755,0.857281348,0.571428571
3-Jul-23,1.7299,0.399976264,0.868185134,0.577708006
4-Jul-23,1.7793,0.411912118,0.840829686,0.576138148
5-Jul-23,1.8016,0.422355991,0.838295708,0.580847724
6-Jul-23,1.7933,0.422355991,0.838295708,0.590266876
7-Jul-23,1.7933,0.422355991,0.838295708,0.590266876
8-Jul-23,1.7953,0.401468246,0.839908239,0.566091052
9-Jul-23,1.8116,0.3860511,0.818244644,0.568288854
10-Jul-23,1.8384,0.370633955,0.795803578,0.56577708
11-Jul-23,1.8416,0.349248882,0.770339016,0.544740973
12-Jul-23,1.841,0.324879846,0.769782308,0.546310832
13-Jul-23,1.8208,0.324879846,0.769782308,0.547880691
14-Jul-23,1.8208,0.324879846,0.769782308,0.547880691
15-Jul-23,1.8371,0.318911919,0.784487061,0.535321821
16-Jul-23,1.8513,0.273655137,0.747466022,0.522762951
17-Jul-23,1.8523,0.25674601,0.755682255,0.533751962
18-Jul-23,1.8515,0.277136428,0.769887891,0.533751962
19-Jul-23,1.8759,0.281612374,0.750230362,0.522762951
20-Jul-23,1.8513,0.281612374,0.750230362,0.528414443
21-Jul-23,1.8513,0.281612374,0.750230362,0.528414443
22-Jul-23,1.867,0.25674601,0.738174768,0.527472528
23-Jul-23,1.8832,0.257243337,0.705904937,0.51711146
24-Jul-23,1.8736,0.270671174,0.715724104,0.52433281
25-Jul-23,1.8806,0.258237992,0.74970245,0.535321821
26-Jul-23,1.908,0.252270065,0.784275897,0.536263736
27-Jul-23,1.908,0.252270065,0.784275897,0.536263736
28-Jul-23,1.908,0.252270065,0.784275897,0.536263736
29-Jul-23,1.8745,0.247794119,0.782106658,0.540973312
30-Jul-23,1.8851,0.21497052,0.783517623,0.532810047
31-Jul-23,1.9041,0.227403701,0.799259003,0.548822606
1-Aug-23,1.8898,0.241826192,0.873176304,0.578649922
2-Aug-23,1.8898,0.241826192,0.873176304,0.57299843
3-Aug-23,1.8898,0.241826192,0.873176304,0.576138148
4-Aug-23,1.8898,0.241826192,0.873176304,0.576138148
5-Aug-23,1.8835,0.286585646,0.844208324,0.552590267
6-Aug-23,1.915,0.285590992,0.825193888,0.558869702
7-Aug-23,1.9349,0.296532192,0.8221128,0.556357928
8-Aug-23,1.9311,0.285590992,0.805258005,0.54945055
9-Aug-23,1.9402,0.287082974,0.819626814,0.556985871
10-Aug-23,1.9113,0.287082974,0.819626814,0.543171115
11-Aug-23,1.9113,0.287082974,0.819626814,0.543171115
12-Aug-23,1.9516,0.250280756,0.757227597,0.530612245
13-Aug-23,1.9438,0.258237992,0.789094295,0.544740973
14-Aug-23,1.9513,0.259729974,0.786589112,0.547880691
15-Aug-23,1.9544,0.248291447,0.778910389,0.547880691
16-Aug-23,1.9787,0.249783428,0.775704523,0.536263736
17-Aug-23,1.9911,0.249783428,0.775704523,0.53689168
18-Aug-23,1.9911,0.249783428,0.775704523,0.53689168
19-Aug-23,1.9959,0.252270065,0.750806266,0.534693878
20-Aug-23,2.0091,0.241328865,0.758302618,0.530612245
21-Aug-23,2.0185,0.242820847,0.751410965,0.530612245
22-Aug-23,2.0049,0.239339556,0.766230899,0.547880691
23-Aug-23,2.0179,0.254756701,0.774562313,0.542543171
24-Aug-23,2.014,0.254756701,0.774562313,0.544740973
25-Aug-23,2.014,0.254756701,0.774562313,0.544740973
26-Aug-23,2.0078,0.290564264,0.757323581,0.53689168
27-Aug-23,2.0164,0.326371828,0.764109652,0.543171115
28-Aug-23,2.0464,0.336815701,0.763322583,0.540031397
29-Aug-23,2.0615,0.340794319,0.760347078,0.542229199
30-Aug-23,2.0393,0.3532275,0.766739615,0.542543171
31-Aug-23,2.0383,0.3532275,0.766739615,0.540345369
1-Sep-23,2.0383,0.3532275,0.766739615,0.540345369
2-Sep-23,2.0397,0.341291646,0.764205636,0.55321821
3-Sep-23,2.0386,0.358200773,0.79302964,0.558869702
4-Sep-23,2.0627,0.3751099,0.782337019,0.557927787
5-Sep-23,2.0665,0.378093864,0.770156646,0.558869702
6-Sep-23,2.0665,0.378093864,0.770156646,0.554788069
7-Sep-23,2.0599,0.378093864,0.770156646,0.55855573
8-Sep-23,2.0599,0.378093864,0.770156646,0.55855573
9-Sep-23,2.0598,0.364666028,0.783037703,0.563265306
10-Sep-23,2.0837,0.365660682,0.773612071,0.559497645
11-Sep-23,2.0791,0.354222155,0.774619903,0.557299843
12-Sep-23,2.0751,0.366655337,0.761402903,0.561381476
13-Sep-23,2.0958,0.389035064,0.776779544,0.567974882
14-Sep-23,2.0958,0.389035064,0.776779544,0.562009419
15-Sep-23,2.0958,0.389035064,0.776779544,0.562009419
16-Sep-23,2.0958,0.389035064,0.776779544,0.56043956
17-Sep-23,2.0899,0.384559118,0.768755279,0.558241758
18-Sep-23,2.1169,0.379585846,0.750815864,0.555416013
19-Sep-23,2.1634,0.383564464,0.748982569,0.557299843
20-Sep-23,2.1666,0.365163355,0.73299163,0.542229199
21-Sep-23,2.1689,0.365163355,0.73299163,0.551020408
22-Sep-23,2.1406,0.365163355,0.73299163,0.551020408
23-Sep-23,2.1406,0.359692755,0.720081778,0.549136578
24-Sep-23,2.1661,0.359692755,0.720081778,0.551020408
25-Sep-23,2.1661,0.347259573,0.710233817,0.554160126
26-Sep-23,2.1808,0.345270264,0.708842049,0.54945055
27-Sep-23,2.1804,0.348751555,0.697554327,0.553532182
28-Sep-23,2.1713,0.348751555,0.697554327,0.561695447
29-Sep-23,2.1713,0.348751555,0.697554327,0.561695447
30-Sep-23,2.1772,0.330350446,0.682983952,0.557299843
1-Oct-23,2.1615,0.318414592,0.694655609,0.556357928
2-Oct-23,2.1394,0.327366482,0.700750595,0.55855573
3-Oct-23,2.1394,0.327366482,0.700750595,0.557927787
4-Oct-23,2.1105,0.33333441,0.693666974,0.558241758
5-Oct-23,2.0849,0.33333441,0.693666974,0.569858713
6-Oct-23,2.0849,0.33333441,0.693666974,0.569858713
7-Oct-23,2.1271,0.315430628,0.738289949,0.591836735
8-Oct-23,2.123,0.282607028,0.849468249,0.646153846
9-Oct-23,2.1567,0.287580301,0.896250864,0.656200942
10-Oct-23,2.2035,0.287580301,0.815470706,0.642072214
11-Oct-23,2.282,0.287580301,0.810421946,0.62166405
12-Oct-23,2.2492,0.287580301,0.810421946,0.618524333
13-Oct-23,2.2492,0.287580301,0.810421946,0.618524333
14-Oct-23,2.2078,0.287580301,0.841069646,0.602825746
15-Oct-23,2.1964,0.287580301,0.825251478,0.596546311
16-Oct-23,2.1768,0.287580301,0.793423174,0.580847724
17-Oct-23,2.2013,0.287580301,0.813205483,0.601255887
18-Oct-23,2.1979,0.287580301,0.85432504,0.610675039
19-Oct-23,2.2019,0.287580301,0.85432504,0.607535322
20-Oct-23,2.2019,0.287580301,0.85432504,0.607535322
21-Oct-23,2.2158,0.287580301,0.829599555,0.576766091
22-Oct-23,2.2847,0.287580301,0.835444982,0.589324961
23-Oct-23,2.2131,0.287580301,0.837355064,0.593406593
24-Oct-23,2.1554,0.287580301,0.840349766,0.594976452
25-Oct-23,2.1554,0.287580301,0.850764033,0.605965463
26-Oct-23,2.1372,0.287580301,0.850764033,0.623233909
27-Oct-23,2.1372,0.287580301,0.850764033,0.623233909
28-Oct-23,2.1969,0.287580301,0.916820241,0.637362637
29-Oct-23,2.2761,0.287580301,0.87157337,0.612244898
30-Oct-23,2.2283,0.287580301,0.857002995,0.618524333
31-Oct-23,2.1898,0.287580301,0.867580435,0.620094192
1-Nov-23,2.1859,0.258735319,0.872869155,0.625431711
2-Nov-23,2.18,0.258735319,0.872869155,0.637362637
3-Nov-23,2.18,0.258735319,0.872869155,0.637362637
4-Nov-23,2.2132,0.291558919,0.843814789,0.60533752
5-Nov-23,2.2835,0.312446664,0.852117408,0.612244898
6-Nov-23,2.2637,0.308965373,0.841837518,0.612244898
7-Nov-23,2.2924,0.323885192,0.827622284,0.606593407
8-Nov-23,2.2955,0.313938646,0.833093373,0.605965463
9-Nov-23,2.3427,0.313938646,0.833093373,0.613814757
10-Nov-23,2.3427,0.313938646,0.833093373,0.613814757
11-Nov-23,2.3434,0.313938646,0.836414421,0.612244898
12-Nov-23,2.3428,0.313938646,0.835176227,0.613186813
13-Nov-23,2.348,0.313938646,0.838785226,0.606593407
14-Nov-23,2.3569,0.313938646,0.830079475,0.603767661
15-Nov-23,2.3723,0.313938646,0.839697074,0.596546311
16-Nov-23,2.4265,0.313938646,0.839697074,0.597488226
17-Nov-23,2.4265,0.313938646,0.839697074,0.597488226
18-Nov-23,2.4225,0.313938646,0.832651847,0.589952904
19-Nov-23,2.4391,0.313938646,0.824301236,0.579277865
20-Nov-23,2.4048,0.313938646,0.808780619,0.579277865
21-Nov-23,2.4104,0.313938646,0.821652077,0.575510204
22-Nov-23,2.4269,0.313938646,0.825040313,0.575196232
23-Nov-23,2.4243,0.313938646,0.825040313,0.577708006
24-Nov-23,2.4243,0.313938646,0.825040313,0.577708006
25-Nov-23,2.4001,0.313938646,0.833746065,0.583045526
26-Nov-23,2.4458,0.313938646,0.833314137,0.577708006
27-Nov-23,2.444,0.313938646,0.837211088,0.577708006
28-Nov-23,2.4592,0.313938646,0.834091607,0.576138148
29-Nov-23,2.4349,0.313938646,0.840176995,0.584615385
30-Nov-23,2.4268,0.313938646,0.840176995,0.586185243
1-Dec-23,2.4268,0.313938646,0.840176995,0.586185243
2-Dec-23,2.4059,0.337810355,0.868655456,0.583045526
3-Dec-23,2.4427,0.393013682,0.875124779,0.583987441
4-Dec-23,2.4766,0.405446864,0.880653459,0.587127159
5-Dec-23,2.5171,0.406938846,0.863654688,0.581789639
6-Dec-23,2.5348,0.4024629,0.857386931,0.579277865
7-Dec-23,2.5272,0.4024629,0.857386931,0.577708006
8-Dec-23,2.5272,0.4024629,0.857386931,0.577708006
9-Dec-23,2.5445,0.398484282,0.844438685,0.583045526
10-Dec-23,2.5536,0.398484282,0.852875682,0.580533752
11-Dec-23,2.5778,0.398484282,0.845475313,0.583987441
12-Dec-23,2.5739,0.398484282,0.845043385,0.580847724
13-Dec-23,2.559,0.398484282,0.845667281,0.581475667
14-Dec-23,2.5062,0.398484282,0.845667281,0.581789639
15-Dec-23,2.5062,0.398484282,0.845667281,0.581789639
16-Dec-23,2.5284,0.398484282,0.851301543,0.579905809
17-Dec-23,2.5284,0.398484282,0.851301543,0.581161695
18-Dec-23,2.5332,0.398484282,0.847788528,0.576138148
19-Dec-23,2.5302,0.398484282,0.843123704,0.570486656
20-Dec-23,2.535,0.398484282,0.845830454,0.562009419
21-Dec-23,2.514,0.398484282,0.845830454,0.567346939
22-Dec-23,2.514,0.398484282,0.845830454,0.567346939
23-Dec-23,2.4868,0.398484282,0.853624357,0.571428571
26-Dec-23,2.4854,0.398484282,0.862675651,0.568288854
27-Dec-23,2.4739,0.398484282,0.865708746,0.57299843
28-Dec-23,2.4566,0.398484282,0.865708746,0.57299843
29-Dec-23,2.4566,0.398484282,0.865708746,0.57299843
30-Dec-23,2.4744,0.398484282,0.879338478,0.587127159
31-Dec-23,2.4888,0.398484282,0.881411733,0.586185243
1-Jan-24,2.4666,0.404949536,0.882419565,0.587127159
2-Jan-24,2.4798,0.3860511,0.899907855,0.587127159
3-Jan-24,2.4971,0.400473591,0.909899793,0.594976452
4-Jan-24,2.4485,0.400473591,0.909899793,0.609105181
5-Jan-24,2.4485,0.400473591,0.909899793,0.609105181
6-Jan-24,2.4926,0.393013682,0.903651232,0.599686028
7-Jan-24,2.5053,0.381575155,0.924268602,0.599372057
8-Jan-24,2.5124,0.385553773,0.928779851,0.599058085
9-Jan-24,2.4249,0.391024373,0.945337096,0.613814757
10-Jan-24,2.4236,0.406441518,1.018054596,0.631083203
11-Jan-24,2.4395,0.406441518,1.018054596,0.615384615
12-Jan-24,2.4395,0.406441518,1.018054596,0.615384615
13-Jan-24,2.4673,0.426831936,1.082171927,0.643642072
14-Jan-24,2.6386,0.440259773,1.071978423,0.635164835
15-Jan-24,2.5015,0.428821245,0.997993934,0.648351648
16-Jan-24,2.5195,0.427329264,1.038432005,0.662480377
17-Jan-24,2.4069,0.421858664,1.032855333,0.687598116
18-Jan-24,2.4045,0.421858664,1.032855333,0.697017268
19-Jan-24,2.4045,0.421858664,1.032855333,0.697017268
20-Jan-24,2.4229,0.415393409,1.033709591,0.701098901
21-Jan-24,2.5011,0.401468246,1.093190893,0.690737834
22-Jan-24,2.5051,0.404949536,1.104248253,0.69544741
23-Jan-24,2.5346,0.386548427,1.187898334,0.723076923
24-Jan-24,2.6019,0.426334609,1.202843047,0.740973312
25-Jan-24,2.6019,0.426334609,1.202843047,0.730612245
26-Jan-24,2.6019,0.426334609,1.202843047,0.730612245
27-Jan-24,2.5872,0.433297191,1.217710973,0.755729984
28-Jan-24,2.5737,0.436281154,1.176284266,0.761381476
29-Jan-24,2.5764,0.439265118,1.246237426,0.827315542
30-Jan-24,2.6525,0.427329264,1.239211395,0.832025118
31-Jan-24,2.5662,0.427826591,1.15487023,0.836734694
1-Feb-24,2.568,0.427826591,1.15487023,0.819466248
2-Feb-24,2.568,0.427826591,1.15487023,0.819466248
3-Feb-24,2.5525,0.412906773,1.063973355,0.770800628
4-Feb-24,2.5209,0.382569809,1.0552868,0.729984301
5-Feb-24,2.5069,0.384559118,1.027441834,0.736263736
6-Feb-24,2.521,0.370136628,1.053520694,0.734693878
7-Feb-24,2.5656,0.384061791,1.081202488,0.755102041
8-Feb-24,2.5656,0.384061791,1.081202488,0.748822606
9-Feb-24,2.5656,0.384061791,1.081202488,0.748822606
10-Feb-24,2.5596,0.368147319,1.062178454,0.726216641
11-Feb-24,2.5596,0.368147319,1.062178454,0.732182104
12-Feb-24,2.5886,0.3586981,1.08744145,0.73155416
13-Feb-24,2.592,0.351238191,1.078514935,0.743485086
14-Feb-24,2.6045,0.346264919,1.079820318,0.745682889
15-Feb-24,2.5733,0.346264919,1.079820318,0.757613815
16-Feb-24,2.5733,0.346264919,1.079820318,0.757613815
17-Feb-24,2.5824,0.33333441,1.099381863,0.775510204
18-Feb-24,2.6055,0.362179391,1.150810105,0.789638933
19-Feb-24,2.6325,0.3586981,1.144667127,0.789638933
20-Feb-24,2.6373,0.349248882,1.107492513,0.773940345
21-Feb-24,2.6439,0.347259573,1.131603701,0.789010989
22-Feb-24,2.6297,0.347259573,1.131603701,0.796546311
23-Feb-24,2.6297,0.347259573,1.131603701,0.796546311
24-Feb-24,2.6525,0.345767591,1.166013975,0.797488226
25-Feb-24,2.6525,0.345767591,1.166013975,0.80533752
26-Feb-24,2.6542,0.327366482,1.165572449,0.821978022
27-Feb-24,2.689,0.334329064,1.166215542,0.840502355
28-Feb-24,2.6687,0.332837082,1.160408508,0.826373626
29-Feb-24,2.6561,0.332837082,1.160408508,0.836734694
1-Mar-24,2.6561,0.332837082,1.160408508,0.836734694
2-Mar-24,2.6643,0.379585846,1.214111572,0.862480377
3-Mar-24,2.636,0.4188747,1.177205713,0.869701727
4-Mar-24,2.6292,0.406938846,1.221415956,0.893877551
5-Mar-24,2.6205,0.432799864,1.279563081,0.913029827
6-Mar-24,2.6643,0.426831936,1.300919527,0.901098901
7-Mar-24,2.6388,0.426831936,1.300919527,0.912087912
8-Mar-24,2.6388,0.426831936,1.300919527,0.912087912
9-Mar-24,2.7064,0.423847973,1.343795592,0.893877551
10-Mar-24,2.6749,0.419869355,1.266787607,0.864992151
11-Mar-24,2.6856,0.426334609,1.283479229,0.880690738
12-Mar-24,2.7067,0.425339955,1.27950549,0.874411303
13-Mar-24,2.7158,0.406441518,1.265232665,0.871271586
14-Mar-24,2.7176,0.406441518,1.265232665,0.864992151
15-Mar-24,2.7176,0.406441518,1.265232665,0.864992151
16-Mar-24,2.732,0.411414791,1.290783614,0.885400314
17-Mar-24,2.7595,0.438270464,1.341722337,0.885400314
18-Mar-24,2.8005,0.466120791,1.41111879,0.899529042
19-Mar-24,2.8005,0.466120791,1.41111879,0.899529042
20-Mar-24,2.8005,0.466120791,1.41111879,0.899529042
21-Mar-24,2.8005,0.466120791,1.41111879,0.899529042
22-Mar-24,2.8005,0.466120791,1.41111879,0.899529042
23-Mar-24,2.8005,0.466120791,1.41111879,0.899529042
24-Mar-24,2.8168,0.515853518,1.505739845,0.940973312
25-Mar-24,2.7927,0.512869554,1.476426323,0.92244898
26-Mar-24,2.7684,0.508890936,1.436765722,0.909576138
27-Mar-24,2.8,0.515853518,1.481647854,0.925274725
28-Mar-24,2.7978,0.515853518,1.481647854,0.935321821
29-Mar-24,2.7978,0.515853518,1.481647854,0.935321821
30-Mar-24,2.8487,0.509388263,1.540063733,0.927786499
31-Mar-24,2.8487,0.509388263,1.540063733,0.93877551
1-Apr-24,2.8487,0.509388263,1.540063733,0.959183674
2-Apr-24,2.8414,0.485516554,1.679490133,0.982103611
3-Apr-24,2.8472,0.495960427,1.724554634,0.998430141
4-Apr-24,2.7084,0.495960427,1.724554634,1.021978022
5-Apr-24,2.7084,0.495960427,1.724554634,1.021978022
6-Apr-24,2.7426,0.471094063,1.811554557,1.058084772
7-Apr-24,2.7285,0.452692954,1.670323658,1.01255887
8-Apr-24,2.7211,0.500933699,1.595590494,0.995290424
9-Apr-24,2.7322,0.494965772,1.720292943,1.011930926
10-Apr-24,2.7322,0.494965772,1.720292943,1.03610675
11-Apr-24,2.7322,0.494965772,1.720292943,1.025117739
12-Apr-24,2.7322,0.494965772,1.720292943,1.025117739
13-Apr-24,2.7311,0.486511209,1.873742609,1.086342229
14-Apr-24,2.7906,0.4571689,1.846732704,1.124018838
15-Apr-24,2.7137,0.483527245,1.714581894,1.098901099
16-Apr-24,2.7189,0.454184936,1.785226138,1.065306122
17-Apr-24,2.6899,0.480045954,1.805401981,1.087912088
18-Apr-24,2.5944,0.480045954,1.805401981,1.100470958
19-Apr-24,2.5944,0.480045954,1.805401981,1.100470958
20-Apr-24,2.6267,0.541714536,1.693427014,1.046467818
21-Apr-24,2.6462,0.541217208,1.704004454,1.039246468
22-Apr-24,2.6682,0.54270919,1.674690931,1.047095761
23-Apr-24,2.7132,0.525302736,1.60612954,1.03610675
24-Apr-24,2.7706,0.533757299,1.557734393,1.014128728
25-Apr-24,2.7896,0.533757299,1.557734393,0.992150706
26-Apr-24,2.7896,0.533757299,1.557734393,0.992150706
27-Apr-24,2.746,0.544201172,1.512055594,0.937205652
28-Apr-24,2.7088,0.512869554,1.509828764,0.905808477
29-Apr-24,2.7588,0.522318772,1.588430085,0.943485086
30-Apr-24,2.8005,0.503917663,1.656530753,0.967032967
1-May-24,2.8074,0.500436372,1.590896875,0.943485086
2-May-24,2.7536,0.500436372,1.590896875,0.934065934
3-May-24,2.7536,0.500436372,1.590896875,0.934065934
4-May-24,2.7801,0.500436372,1.590896875,0.924646782
5-May-24,2.7801,0.494468445,1.568187054,0.904238619
6-May-24,2.7499,0.478553972,1.618453889,0.916797488
7-May-24,2.6903,0.475570009,1.589236351,0.927158556
8-May-24,2.6715,0.474575354,1.579138831,0.919937206
9-May-24,2.6632,0.474575354,1.579138831,0.923076923
10-May-24,2.6632,0.474575354,1.579138831,0.923076923
11-May-24,2.6638,0.458660882,1.576470475,0.907378336
12-May-24,2.6701,0.435783827,1.550794748,0.89010989
13-May-24,2.6486,0.404452209,1.517766644,0.871271586
14-May-24,2.6435,0.426334609,1.517401904,0.860282575
